# Potential port / host references

_next_docker_context_20260617_175245/root/docker-compose.yml:11:      - "${POSTGRES_PORT:-5432}:5432"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-02/metadata.json:47:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-02/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-02/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-03/manifest.resolved.json:462:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-03/manifest.resolved.json:498:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-03/manifest.resolved.json:534:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-03/manifest.resolved.json:570:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-03/manifest.resolved.json:606:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-03/manifest.resolved.json:642:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-03/metadata.json:47:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-03/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-03/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-04/manifest.resolved.json:23:    "docs/v3/IMPLEMENTATION_QA_REPORT.md"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-04/manifest.resolved.json:79:    "docs/v3/IMPLEMENTATION_QA_REPORT.md"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-04/metadata.json:24:    "docs/v3/IMPLEMENTATION_QA_REPORT.md"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-04/metadata.json:49:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-04/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-04/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-05/manifest.resolved.json:21:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-7"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-05/manifest.resolved.json:75:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-7"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-05/metadata.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-7"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-05/metadata.json:47:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-05/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-05/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-06/metadata.json:47:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-06/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-06/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-07/metadata.json:47:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-07/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-07/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-08/manifest.resolved.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-08/manifest.resolved.json:77:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-08/metadata.json:23:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-08/metadata.json:48:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-08/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-08/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-09/manifest.resolved.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-09/manifest.resolved.json:76:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-09/metadata.json:23:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-1"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-09/metadata.json:48:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-09/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-09/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-10/manifest.resolved.json:21:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-10/manifest.resolved.json:454:        "docs/v3/DEMO_JOURNEY_OPPORTUNITY_BACKLOG_V3.json"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-10/manifest.resolved.json:75:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-10/metadata.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-2"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-10/metadata.json:47:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-10/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-10/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-11/manifest.resolved.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-18"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-11/manifest.resolved.json:77:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-18"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-11/metadata.json:23:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-18"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-11/metadata.json:48:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-11/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-11/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-12/manifest.resolved.json:201:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-12/manifest.resolved.json:22:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-6"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-12/manifest.resolved.json:236:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-12/manifest.resolved.json:77:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-6"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-12/metadata.json:23:    "docs/v3/IMPLEMENTATION_QA_REPORT.md#phase-14-slice-6"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-12/metadata.json:48:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-12/qa-result.json:114:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-12/qa-result.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-12/run-log.json:114:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/P0-12/run-log.json:11:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/index.json:1298:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/index.json:1598:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/index.json:1765:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/index.json:1897:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/index.json:2058:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/index.json:2156:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/index.json:2440:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/index.json:2712:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/index.json:2815:            "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T08-55-01Z/index.json:294:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/index.json:29:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/index.json:555:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T08-55-01Z/index.json:972:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J01/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J01/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J01/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J02/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J02/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J02/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J03/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J03/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J03/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J04/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J04/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J04/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J05/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J05/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J05/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J06/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J06/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J06/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J07/manifest.resolved.json:159:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J07/manifest.resolved.json:194:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J07/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J07/qa-result.json:129:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J07/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J07/run-log.json:129:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J07/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J08/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J08/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J08/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J09/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J09/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J09/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J10/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J10/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/J10/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/index.json:1021:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/index.json:1330:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/index.json:1681:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/index.json:1983:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/index.json:2106:            "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T10-01-28Z/index.json:2293:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/index.json:22:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/index.json:2613:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/index.json:2926:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/index.json:387:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T10-01-28Z/index.json:717:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J01/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J01/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J01/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J02/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J02/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J02/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J03/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J03/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J03/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J04/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J04/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J04/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J05/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J05/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J05/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J06/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J06/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J06/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J07/manifest.resolved.json:159:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J07/manifest.resolved.json:194:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J07/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J07/qa-result.json:109:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J07/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J07/run-log.json:109:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J07/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J08/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J08/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J08/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J09/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J09/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J09/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J10/metadata.json:22:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J10/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/J10/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/index.json:1098:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/index.json:1393:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/index.json:1649:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/index.json:1752:            "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-12-10Z/index.json:1908:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/index.json:2175:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/index.json:22:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/index.json:2434:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/index.json:312:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/index.json:592:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-10Z/index.json:845:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-17Z/J01/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-17Z/J01/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-17Z/J01/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-12-17Z/index.json:22:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J01/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J01/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J01/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J02/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J02/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J02/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J03/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J03/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J03/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J04/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J04/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J04/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J05/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J05/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J05/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J06/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J06/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J06/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J07/manifest.resolved.json:159:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J07/manifest.resolved.json:194:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J07/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J07/qa-result.json:129:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J07/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J07/run-log.json:129:        "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J07/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J08/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J08/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J08/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J09/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J09/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J09/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J10/metadata.json:25:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J10/qa-result.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/J10/run-log.json:6:  "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/index.json:1021:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/index.json:1330:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/index.json:1681:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/index.json:1983:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/index.json:2106:            "Confirmation phrase PORTFOLIO MANAGER"
artifacts/screencasts/runs/2026-06-16T23-13-15Z/index.json:2293:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/index.json:22:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/index.json:2613:      "baseUrl": "http://127.0.0.1:3000",
artifacts/screencasts/runs/2026-06-16T23-13-15Z/index.json:2926:      "baseUrl": "http://127.0.0.1:3000",
